Item Code,Case Weight,Cases Shipped,Cases Damaged
000111,37.25,42,0
000220,16.94,664,1
000616,4.5,529,0
000994,17.5,805,0
001042,33.44,67,0
001048,39,3007,0
001052,23.47,375,0
001077,29.2,3563,0
001215,23.5,341,0
001510,8.14,84,0
001511,4.45,88,0
001577,38,2,0
001584,17.4,14,0
001585,22.88,1,0
001587,40,381,0
001621,8.32,104,0
001632,8.5,101,0
001635,20.81,6820,0
001761,21.3,1056,1
001764,17.2,15,0
001779,36,141,0
002107,42,35523,7
002108,12.95,1226,0
002137,43.5,55,0
002299,31,1697,0
002369,11,303,0
002503,11.5,714,0
002505,11,333,0
002508,23.21,25,0
002512,28,126,0
002679,20.25,148,4
002680,20.25,122,1
002681,20.25,122,0
002682,20.25,105,0
002683,20.25,118,0
002684,20.25,144,0
002685,20.25,132,0
002687,20.25,294,1
002854,6.8,7,0
002855,13.8,6,0
002862,11.1,405,0
002869,4.68,157,0
002885,17.8,88,0
002920,36.94,208,0
002978,3.2,3815,1
002980,18.31,7192,0
003006,20,1290,0
003007,17.3,394,0
003039,22.7,3391,0
003040,25.5,271,0
003078,34.34,740,2
003098,8,386,0
003099,10.35,407,0
003138,14.41,70,0
003157,24.9,1,0
003166,4.55,92,0
003169,7.3,1,0
003402,13.07,65,0
003406,31.87,465,0
003470,17.5,1716,0
003600,23.7,25,0
003731,24.82,5,0
003755,21,41,0
003855,16.25,360,0
003868,21.19,573,0
003870,6.6,578,0
003940,4.5,38,0
004002,17.4,366,0
004024,30.94,18,0
004133,16,978,0
004148,31.5,703,0
004218,35.73,7400,0
004280,15.9,211,0
004290,5.24,2312,0
004341,7.06,60,0
004789,24.94,179,0
004904,20.9,129,0
005000,40.4,6,0
005001,37.3,9,0
005082,10.5,13650,19
005177,10,3195,0
005241,23.7,103,1
005270,12.4,102,1
005271,12.8,128,0
005272,12.8,84,0
005273,10.3,54,0
005274,16.3,116,0
005456,27,87,0
005512,24,236,0
005536,34,111,0
005616,9.5,114,0
005617,7.3,138,0
005622,23.5,485,0
005689,32,6173,0
005699,18.5,150,0
005700,20,130,0
005701,24.14,231,0
005703,24.53,12,0
005712,18.58,49,0
005717,36.6,247,0
005724,4.74,17,0
005758,19.6,672,0
005759,8,328,0
005794,11.32,5658,0
005795,13.77,6467,1
005812,5.88,10,0
005813,6.26,63,0
005823,33.5,18,0
005883,26,417,0
005898,28.5,1926,0
005921,25,233,0
005930,26.12,97,0
005931,31.72,206,0
005951,3.5,874,0
005954,3.5,287,0
005956,3.5,3919,0
005957,3.6,1318,0
005958,3.5,2400,0
005959,3.6,2178,0
005961,2.8,1920,0
005963,1.8,151,0
005964,1.7,856,0
005965,3.8,780,0
005966,3,3705,0
005969,1.7,1517,0
005970,1.6,417,0
005971,1.7,271,0
005972,1.6,1894,0
005973,1,213,0
005974,1.7,694,0
005975,1.7,187,0
005976,1.7,293,0
005977,1.6,663,0
005978,1.7,626,0
006025,5.9,852,0
006121,11,1634,1
006215,29,2416,0
006263,22.6,6439,0
006265,17,66,0
006266,21,22,0
006296,23.4,523,0
006297,31.65,1025,0
006318,42,175,0
006329,32,4832,0
006330,32,1683,0
006342,26,1001,0
006343,31.5,437,0
006363,11.5,716,0
006364,12.4,2082,0
006365,13,892,0
006472,11.33,209,0
006475,21.5,38,0
006498,11,45,0
006505,41.5,63,0
006531,22,79,0
006532,22,44,0
006827,43.45,1459,0
007065,26,5248,0
007069,12.6,79,0
007131,20,1,0
007142,34.4,135,0
007278,7,147,0
007312,13.5,73,0
007367,41.75,496,0
007388,3.2,489,0
007430,12.97,42,0
007447,40.9,952,1
007456,8.05,40,0
007535,18,394,0
007537,26,7047,0
007616,24.9,589,0
007672,5,547,0
007673,29.5,424,0
007683,32.4,2160,0
007706,12.7,3484,0
007724,0.06,229,1
007751,32.5,181,0
007769,3.9,477,0
007799,14.72,259,0
007836,13.54,196,0
007904,1.65,121,0
007905,1.15,215,0
008047,9,1287,0
008122,10.2,1752,0
008128,34.4,4,0
008326,7.25,8,0
008327,6.85,8,0
008397,18,693,0
008418,32.06,8445,0
008439,34.4,97,0
008446,32,441,0
008447,32,208,0
008462,7.52,1255,0
008463,26.9,236,0
008465,18.65,286,0
008466,19.4,471,0
008468,23.28,614,0
008469,9.46,781,0
008566,31.82,1129,0
008631,25.5,133,0
008725,16,22,0
008726,24,52,0
008727,11,446,0
008769,0.35,1,0
008814,15.12,27,0
008836,25.5,331,0
008838,27,130,0
008840,6.5,39,0
008880,41.75,13455,0
008881,34.5,497,0
009087,32.4,330,0
009102,29.3,176,0
009157,17.47,313,0
009186,12.4,77,0
009187,23,37,0
009188,18,37,0
009224,32,41,0
009266,23.28,534,0
009267,12.96,462,0
009290,5.6,59,0
009399,25.5,3346,0
009433,17.75,1394,0
009437,37.6,265,0
009453,32.5,13214,0
009553,13.8,110,0
009570,14.4,645,2
009578,23.5,725,0
009698,14.62,19,0
009764,31.5,44,0
009765,5.3,4,0
009808,13.45,630,0
009809,10.6,117,0
009811,7.75,86,0
009812,22.3,151,0
009870,32.5,30,0
009898,21.51,116,0
009972,65,5,0
009988,10,7,0
009989,11,8,0
010123,13,28,0
010207,7.83,4,0
010208,3.7,812,0
010209,5.3,909,0
010210,5.3,2630,0
010229,5.36,22,0
010237,17.5,759,0
010254,36.3,18,0
010358,26.24,927,0
010372,7,545,0
010411,40.5,261,0
010435,42.2,7513,0
010450,24,3612,0
010499,20.9,35,0
010544,40,428,0
010604,27.18,278,0
010605,21.98,197,0
010606,1.05,58,0
010639,19.04,2313,0
010679,21.85,3,0
010748,4.5,618,0
010852,26.5,4,0
010898,21.2,64,0
010914,33.5,52,0
010940,4.62,459,0
010980,24.54,629,0
010995,19.5,7602,0
011066,34.4,778,0
011070,32.6,4,0
011073,7.25,34,0
011082,25,59,0
011088,32.2,7037,1
011093,38.96,387,0
011111,13.1,318,0
011154,25,1246,2
011236,8,108,0
011278,38,406,0
011281,8,9,0
011310,65,3157,0
011311,14.25,1509,0
011312,50.65,301,0
011339,7.15,34,0
011340,20.6,1429,0
011368,8,1373,0
011372,14.2,15353,35
011378,41.4,1271,0
011452,13,3244,0
011465,37.44,2595,0
011466,41.56,277,0
011516,18.4,1434,0
011518,14.4,826,0
011519,18.2,243,0
011521,17.1,431,0
011523,8,1390,0
011526,12.65,1776,0
011577,32.5,-1,0
011642,23.18,855,0
011724,21.37,1776,0
011727,16.81,314,0
011747,22,13,0
011776,35.9,46,0
011797,34.17,40,0
011829,13,164,0
011830,19.5,35,1
011855,12.06,102,0
011856,2.59,5,0
011859,33.25,12243,0
011866,27.3,22,0
011870,25.13,2069,0
011971,10.92,324,0
011991,34.4,2283,0
012020,12.56,512,0
012021,20.81,4,0
012030,12.6,257,0
012037,12.86,111,0
012125,18.35,280,0
012126,11.4,242,0
012256,16,94,0
012257,11,216,0
012276,41,15,0
012287,22,58,0
012332,29.4,1,0
012341,23.89,507,0
012342,4.6,1418,0
012352,38.4,197,0
012437,29.91,751,0
012438,29.91,629,0
012484,40,239,0
012509,38.2,14,0
012510,14.26,388,0
012540,17,138,0
012563,13.2,86,0
012564,9.4,1491,0
012567,18.8,95,0
012568,19.77,127,0
012569,20.65,229,0
012570,18.8,300,0
012572,19.77,539,0
012573,20.65,1578,0
012616,7.5,17,0
012670,26.05,3,0
012702,31.87,461,0
012840,31,3045,0
012852,42,12537,1
012889,36.6,7,0
012890,29.4,91,0
012894,12.7,590,0
012895,13,1445,0
012951,56.2,43637,8
012976,37,14698,4
012983,0.17,767,0
012987,21,688,0
012988,11.5,115,0
013003,13.3,108,0
013087,25.5,5075,1
013118,25.14,171,0
013134,34.4,3862,1
013158,34.01,1317,0
013163,16.7,986,0
013207,46.5,76,0
013244,37,10669,1
013261,3,605,0
013404,11,936,1
013408,18.5,1983,0
013502,31.7,656,0
013503,14,2005,0
013516,12.23,16,0
013546,26,186,0
013572,3.6,291,0
013595,32,177,0
013614,15.4,73,0
013687,1.39,275,0
013702,0.65,124,0
013703,0.65,110,0
013718,31,84,0
013753,32.55,7941,7
013773,45.88,1308,0
013774,43.79,779,0
013776,25,92,0
013795,41.75,1017,0
013809,37,986,0
013818,21.46,1338,0
013819,21.6,13951,0
013820,21.3,10293,0
013822,6,1156,0
013823,9.6,991,0
013838,18.42,1267,0
013839,14.39,2792,0
013854,24,239,0
013855,23,108,0
013856,9,88,0
013857,35,433,0
013953,17,1279,0
013954,34,1064,0
013960,46,3147,0
013987,26.6,179,0
014085,41.5,503,0
014171,13,319,0
014240,32,4670,0
014292,19.43,1882,0
014321,33.34,2983,0
014322,12,94,0
014375,33.5,908,0
014376,33.5,4844,0
014389,31.8,2382,1
014394,41.5,4076,0
014450,19.6,3706,7
014486,33.6,349,0
014516,35.28,16246,1
014517,32.32,7073,0
014518,32.06,713,0
014527,15.7,2474,0
014562,13,48,0
014575,21,58,0
014582,34,661,0
014585,17,5,0
014598,16.36,363,0
014605,32,101,0
014619,12.5,22,0
014648,29.13,3344,2
014649,60,217,0
014650,40,532,0
014654,22,2897,0
014665,34.4,1259,0
014667,20.5,400,0
014668,20.5,737,0
014669,5.25,2739,0
014670,10.25,2716,1
014718,28,1011,0
014719,33,368,0
014860,14.24,236,1
014883,6,162,0
014884,35.79,429,0
014896,17.07,2604,0
014906,14.74,1151,0
014907,14.74,426,0
014938,14.1,7356,36
014972,33.6,320,0
015000,16.25,10047,0
015062,5.15,43,0
015064,11,2065,1
015065,19,1132,0
015066,9,60,0
015067,22,1598,0
015068,6,362,0
015070,36,1280,0
015253,17.5,1920,0
015258,40.4,1186,15
015262,36,1125,1
015265,49,2237,0
015266,27,2768,0
015268,19.05,991,0
015269,26.75,1611,0
015270,28.8,1620,0
015272,41.72,2600,0
015277,14.8,1250,0
015278,4.47,223,0
015303,12.57,372,0
015309,22,2407,0
015312,11.39,472,0
015313,8.76,841,0
015314,13.34,28,0
015318,25,1933,0
015327,17.39,785,0
015330,9,1349,0
015355,11.2,334,0
015357,11.6,1151,0
015369,9.01,2351,0
015391,21.84,1889,0
015392,19.95,2546,0
015393,28.5,1870,0
015394,14.33,2146,0
015442,34.5,2165,0
015455,19.46,711,0
015482,11,11,0
015543,10.7,1134,0
015544,10.6,2184,0
015545,9.92,5398,0
015551,15.3,19,0
015612,20.66,711,0
015645,12.5,1053,0
015646,18.6,646,0
015649,35,0,0
015693,7.1,21,0
015694,50.2,125,0
015803,18.6,114,0
015816,39,582,0
015820,20.75,1375,0
015837,31.65,5947,0
015840,26.31,942,0
015841,18.6,1085,0
015848,5.15,103,0
015849,8.59,117,0
015874,13,1928,0
015875,23.2,1182,0
015878,22.6,4,0
015898,12.19,283,0
015899,12.7,53,0
015900,12.4,238,0
015901,12.67,101,0
015937,9.9,202,0
015973,16,2007,0
015974,6.6,982,0
015985,6.39,395,0
016037,32.04,113,0
016075,29,2,0
016077,21,1000,1
016144,12.37,219,0
016173,6.29,220,0
016215,44.48,12,0
016308,12.52,1707,0
016339,23,1612,0
016355,26.4,1,0
016359,21,860,0
016389,17.45,809,0
016396,25.5,5858,2
016454,13.06,1471,0
016455,5.5,449,0
016456,5.3,1720,0
016516,27.42,2529,0
016585,37.3,2405,0
016587,20.9,79,0
016601,8.71,191,0
016602,5.81,29,0
016603,5.81,140,0
016604,12.81,399,0
016605,10.75,1,0
016621,48.35,3791,0
016776,42.89,-1,0
016808,5.69,370,0
016810,3.07,195,0
016813,7.94,162,0
016842,10.85,81,0
016881,26,1,0
016882,43.93,9751,0
016902,5.67,154,0
016941,25.89,43,0
016946,46.42,3872,0
017007,19.75,377,0
017009,8.11,74,0
017021,33.83,5671,0
017043,10.03,1731,0
017071,16,51,0
017072,31.5,21,0
017130,3,321,0
017379,31,1493,0
017466,16.99,293,0
017480,13,0,0
017497,10.8,18,0
017517,8.8,134,0
017518,16,145,0
017528,24.8,3422,0
017556,11,519,1
017625,9.39,70,0
017629,6.19,68,0
017641,10.8,11,0
017768,10.28,129,0
017874,33,412,0
017875,18,71,0
017881,25.5,64,1
017887,7.55,912,0
017890,39.03,583,3
017900,21,7,0
017905,6.84,79,0
017935,16.27,3196,1
017954,37.88,151,0
017969,16,155,1
017970,16,65,0
017971,16,183,1
017999,27.3,12,0
018000,29.7,53,0
018001,40.3,222,0
018002,45,20,0
018003,27.6,6,0
018004,40.3,4,0
018005,10.75,120,0
018007,16.13,4348,0
018018,36.04,1197,1
018048,32,2,0
018049,20,56,0
018053,15.2,40,0
018054,13.5,1879,0
018096,42,2196,0
018119,31.75,418,0
018143,11,67,0
018196,20.15,257,0
018225,15,316,0
018237,51.3,287,0
018238,51.3,421,0
018309,1.09,15,0
018369,9.55,51,0
018370,9.55,81,0
018371,9.55,115,0
018512,24.7,1439,0
018513,24.7,1275,0
018523,11,807,0
018599,12,696,0
018601,27.81,2,0
018617,21,50,0
018624,42,107,0
018625,14.1,41,0
018626,13.5,60,0
018627,14.1,22,0
018628,8.05,56,0
018629,11,23,0
018630,5.2,129,0
018631,7.6,36,0
018632,17,47,0
018633,24,35,0
018634,38.1,77,0
018647,10.5,1587,1
018662,1,66,1
018664,14.75,2537,0
018665,15.05,4259,1
018788,11,366,0
018789,21,4972,1
018834,13.29,198,0
018879,5.6,8,0
018924,23,2423,0
018928,21,57,0
019014,14.7,415,0
019039,18.7,26,0
019040,22.87,364,0
019074,17.39,980,0
019173,31.5,479,0
019198,1.69,65,0
019200,7.4,39,0
019202,5.11,1,0
019203,6.7,21,0
019205,14.67,2860,0
019208,31.7,2004,0
019209,29.36,7850,0
019210,27.65,9692,0
019211,16.27,300,0
019213,42.22,1080,0
019223,8,115,0
019261,50,100,0
019328,19.63,469,0
019357,21.94,90,0
019375,5.8,224,0
019517,21.36,2788,0
019518,33,1772,0
019519,21,2056,0
019520,33.9,473,0
019536,15,2850,0
019540,10.79,17,0
019541,41.5,11839,0
019556,47.76,2054,0
019561,42.95,41,0
019562,3,824,0
019607,44.5,879,0
019611,23,531,0
019679,6.55,15,0
019680,15.67,2499,0
019681,15.67,1007,0
019682,15.67,1811,0
019683,15.67,1225,0
019701,35.37,70,2
019731,41.59,179,0
019732,41.59,142,0
019770,37.4,1225,0
019781,23.66,104,0
019784,26.1,28,0
019789,9.3,0,0
019799,36,2448,0
019814,10.56,37,0
019815,12,85,0
019840,6,76,0
019942,10.8,2928,0
019945,19.5,12083,0
019946,33.3,904,0
020006,11,1445,0
020007,22,975,0
020008,25,602,0
020038,41.27,5643,0
020066,33,14,0
020067,33,93,0
020068,33,167,0
020069,33,62,0
020075,18.36,77,0
020076,20.9,17,0
020097,25.5,2100,0
020098,29.5,11221,3
020186,34.32,6500,0
020241,34,2644,0
020334,16,66,0
020350,9.48,202,0
020351,9.92,407,0
020352,10.36,370,0
020353,10.8,93,0
020355,9.92,342,0
020356,10.36,251,0
020359,4.05,218,0
020360,5.51,49,0
020362,15.2,327,0
020367,11,41,0
020380,50.5,329,0
020381,50.5,500,0
020390,34,2254,0
020441,40.3,1288,4
020448,11,224,0
020472,22,5082,0
020478,21,204,0
020480,35.4,664,1
020483,14,24,0
020484,42,94,0
020487,8,876,0
020510,40.43,2408,0
020511,35.88,474,3
020512,35.94,697,0
020513,9.02,842,0
020525,23,17,0
020599,7.18,167,0
020600,4.96,795,0
020601,4.96,121,0
020603,17.5,260,0
020649,12,1114,0
020697,29.04,128,0
020707,12,47,0
020735,12,1318,0
020751,31.36,4743,0
020757,19.25,1475,0
020776,74,30,0
020777,6,80,0
020778,11,62,0
020779,11.5,439,0
020780,12.25,414,0
020781,11.5,35,0
020782,11,16,0
020783,11,95,0
020786,32,74,0
020904,8.5,31,0
020905,32,194,0
020906,7.75,957,0
020907,9.25,13396,0
020908,25.8,684,0
020910,12.7,1524,0
020912,16,4239,0
020914,11,1800,0
020915,26,1071,0
020949,7,898,0
020967,16.62,453,0
020968,12.71,164,0
020977,18.65,1294,0
020995,34,285,0
020996,35.6,59,0
020999,9.7,314,0
021000,3.8,210,0
021001,6,87,0
021002,6,5,0
021009,9.25,393,0
021013,15.5,216,0
021014,19.43,146,0
021016,20,739,0
021047,27,124,0
021063,12.61,139,0
021071,33,312,0
021104,2.9,198,0
021130,31,2483,0
021152,25.25,306,0
021159,12.25,375,0
021189,26.2,108,0
021204,32.84,69,0
021232,20.75,567,3
021254,22,451,0
021257,38.7,199,0
021261,8.04,55,0
021263,0.28,122,0
021264,0.28,165,0
021269,16,34,0
021270,5.7,140,0
021271,6.75,27,0
021272,15,34,0
021273,10,156,0
021274,2.5,17,0
021275,4,20,0
021278,13,184,0
021337,31,2465,0
021353,19,98,0
021577,10.6,78,0
021588,34.38,1123,0
021589,49.07,1189,0
021592,14.8,1052,0
021646,5.5,12,0
021681,6.51,260,0
021682,9.35,153,0
021683,4,12,0
021684,8.8,130,0
021685,9.83,5015,0
021686,12.23,662,0
021687,7.26,5670,0
021688,17.83,2144,0
021697,36,53,0
021701,17,1267,1
021704,50.3,1726,2
021714,21,10212,0
021715,38.6,216,0
021833,36,401,0
021836,25.27,1318,0
021839,51,115,0
021840,39.5,2453,0
021842,10.38,1422,0
021879,41,177,0
021909,5.68,1304,1
021910,11.1,470,0
021911,11.5,324,0
021912,11,409,0
021915,8.99,1667,0
021916,10,0,0
021917,18.76,88,0
021923,6.87,161,0
021931,46.7,676,0
021934,17.56,1341,0
021955,7.77,1038,0
021956,4.08,121,0
021988,32,436,0
021998,39,958,0
021999,7,684,0
022023,38.58,13130,0
022041,11.79,874,0
022042,10.8,216,0
022043,6.62,405,0
022044,31,2137,0
022045,13,3922,0
022112,32,215,0
022167,12.6,11,0
022168,12.6,3,0
022208,36.58,1016,0
022209,35.25,1376,1
022210,38.38,320,0
022211,38.19,1418,0
022212,10.5,360,0
022213,35.83,502,0
022302,17,2271,0
022303,3,687,0
022334,13.3,213,0
022397,24.3,30,0
022407,16,646,0
022415,17,700,0
022454,1,0,0
022455,46,684,0
022460,60,328,0
022560,11.03,12,0
022561,8,333,1
022577,26.2,19714,0
022681,43,357,3
022731,30,40,0
022751,29,7,0
022754,29,6,0
022768,16,150,0
022772,1,0,0
022773,28,123,0
022774,1,0,0
022806,4.3,71,0
022847,37.39,1266,0
022860,11.5,269,0
022861,4,192,0
022862,2,172,0
022863,6.4,69,0
022952,40.4,907,0
023011,27.75,23,0
023017,25.95,1035,0
023028,2.01,432,0
023063,31.5,170,0
023132,41.75,11433,0
023229,25,2269,0
023233,15.02,806,0
023234,21.1,344,0
023302,11.15,221,0
023312,40,30894,3
023313,23.95,4,0
023351,9.6,3427,0
023472,15.1,4,0
023517,23,148,0
023533,21,459,2
023535,1.92,282,1
023540,23.04,892,0
023572,17.45,999,0
