Item Code,Case Weight,Cases Shipped,Cases Damaged
023575,23.5,6208,0
023581,13.69,66,0
023594,20.75,1730,0
023621,6,692,0
023624,3.32,226,0
023638,18.5,313,0
023639,21.74,1517,0
023650,29.49,230,1
023651,33.6,551,0
023652,37,538,0
023653,31,128,0
023654,24.5,565,0
023655,32.5,643,0
023656,28,230,0
023667,31.7,166,0
023668,33.9,2768,6
023669,44.36,493,0
023670,26.81,9,0
023671,55.56,2607,0
023672,44.01,1215,1
023673,55.53,1148,5
023674,26.64,1,0
023676,26,860,1
023677,5.56,28,0
023678,53.6,847,0
023679,58.1,1255,0
023680,11.29,32,0
023681,37,57,0
023682,39.9,407,0
023683,14.08,31,0
023684,27.2,261,0
023685,22.7,75,1
023686,37,314,0
023687,9.46,43,0
023689,25.34,635,0
023692,3.1,37,0
023693,9.97,229,0
023694,14.11,25,0
023695,5.47,179,0
023696,3.2,9,0
023697,12.58,479,0
023698,9.91,195,0
023699,22.6,15,0
023708,19.1,2472,0
023714,30,2505,5
023723,4.28,8,0
023767,6.17,317,0
023776,9.91,26,0
023821,15.67,669,0
023875,48,6,0
023884,1.1,0,0
023885,29.5,378,0
023886,1.04,0,0
024001,32,225,0
024021,18.25,457,0
024049,17.7,87,0
024050,17.4,48,0
024051,17.9,73,0
024052,17.9,33,0
024053,25,29,0
024070,33.55,145,1
024071,29.5,150,4
024078,10,69,0
024086,24.1,200,3
024090,7.3,11,0
024091,1.35,637,0
024092,29.8,281,0
024093,9.39,80,0
024148,10,0,0
024149,41.5,1358,1
024150,41.5,4218,1
024151,23,166,0
024155,18.25,3141,0
024165,25,131,0
024174,41.22,1404,0
024212,19,157,0
024213,13,10,0
024219,19.2,41,0
024268,10,1510,1
024288,4.5,8139,4
024289,43,274,0
024358,2.62,12,0
024359,31.87,332,0
024360,17.75,1211,0
024454,1,223,0
024472,34.75,629,0
024495,43,142,0
024500,9.6,5,0
024510,42.4,60,0
024511,11,3022,0
024512,31.42,14,0
024519,33.4,685,0
024527,10,1117,0
024555,16.75,88,0
024568,24.15,81,1
024570,9.3,2366,0
024571,6.4,25,0
024573,24.8,38,0
024574,8.99,2197,0
024577,17.13,8,0
024578,21,19,0
024579,11,3353,0
024580,27.86,0,0
024582,33,2,0
024583,9.25,3808,0
024584,24.54,373,0
024586,6.5,284,0
024587,12.98,15,0
024636,16.1,33,0
024638,12,107,0
024651,7.72,10,0
024665,33.5,3370,0
024678,27.79,1130,1
024686,12.84,5295,0
024725,18.57,974,2
024726,7.91,497,0
024771,30,2,0
024789,17.75,45,0
024803,21,587,0
024804,25.72,510,0
024861,34,1260,0
024878,34,13151,2
024895,24,158,0
024917,0.25,1,0
024938,10.38,25,0
024942,22.2,1,0
024946,21.93,4,0
024947,35.02,235,0
024953,33.5,30,0
024958,31.5,1826,1
024975,7.5,262,0
024987,44.4,563,0
024997,12.64,2456,0
024998,12.93,5284,0
025031,39.05,2315,2
025032,42,592,1
025033,19.76,2108,0
025036,6,38,0
025047,10.56,15,0
025055,15,328,0
025056,12.5,74,0
025057,12.5,260,0
025059,39.55,514,0
025093,3.37,973,0
025137,27.72,604,0
025156,44,1047,0
025161,35.42,550,0
025181,20.1,622,0
025182,21.33,869,0
025240,33.33,56,0
025243,19,965,0
025263,22.68,1105,0
025264,10.5,128,0
025328,31.8,411,0
025407,15,5,0
025408,37.1,56,0
025429,10.1,150,0
025497,31,4919,0
025539,23.7,1,0
025556,27.5,5203,2
025557,16,330,0
025564,47.76,100,0
025567,21.52,205,0
025568,17.13,1,0
025569,17.31,18,0
025570,21.39,43,0
025571,17.55,13,0
025585,31,435,0
025597,22,1416,1
025602,9.22,11,0
025624,16,11,0
025626,8.8,45,0
025627,5.51,32,0
025628,5.5,444,0
025629,4.84,8,0
025630,26,61,0
025691,12.5,80,0
025692,9.3,104,0
025769,21,225,0
025770,21,5,0
025771,29,121,0
025830,28,2451,20
025850,13.13,1364,1
025876,9.3,120,0
025885,41,978,0
025909,22,1805,0
025969,13.13,1289,0
025970,8.59,488,0
025972,29,118,0
026025,20,7,0
026031,25,195,0
026032,22.3,40,0
026044,18.5,8,0
026083,38.6,8542,0
026085,22,742,0
026094,29.48,360,0
026100,13.61,324,0
026127,13.49,210,0
026137,41.31,993,0
026142,33.13,1150,0
026144,51,6494,0
026154,42,535,0
026172,36,1,0
026173,36,54,0
026174,36,18,0
026175,45,22,0
026176,15,108,0
026177,36,45,0
026178,36,12,0
026179,35,49,0
026180,36,86,0
026181,17.2,6,0
026182,13,32,0
026183,19,40,0
026184,17,36,0
026185,35.8,57,0
026186,36,86,0
026187,36,17,0
026188,36,29,0
026189,41.3,2440,0
026223,34,2743,1
026224,16.5,1757,0
026234,17.55,25,0
026246,17.61,689,0
026250,38.65,360,0
026251,8.5,734,0
026261,24.15,9976,0
026264,9.37,277,0
026267,8.04,264,0
026268,10.91,154,0
026269,9.81,133,0
026270,9.92,349,0
026271,10.03,295,0
026272,48.6,764,0
026280,7,176,0
026281,31,97,0
026285,30.7,163,0
026292,35,261,0
026302,21,170,0
026303,21,34,0
026304,11,858,1
026327,23,85,0
026329,7.8,13,0
026349,23.5,104,0
026350,33.8,36,0
026351,9.7,40,0
026352,35,142,0
026388,5.4,26,0
026412,13.43,128,0
026431,24.54,6,0
026432,21,11,0
026468,19.44,2037,0
026484,8,42,0
026485,13.05,49,0
026486,24,24,0
026492,1.02,0,0
026493,60.65,278,0
026506,1.06,0,0
026507,48.76,258,0
026529,28,537,0
026530,25,2839,0
026543,41.75,104,0
026545,33,11,0
026546,17,38,0
026547,33,39,0
026548,4.45,34,0
026549,26,22,0
026550,26,54,0
026586,1.8,95,0
026594,17,70,0
026602,11.91,26,0
026628,11,17,0
026708,12.5,69,0
026711,17.39,85,0
026786,31.5,26,0
026795,31.68,683,0
026842,22.68,125,0
026847,32,954,0
026852,12,19,0
026891,26,21,0
026892,16,14,0
026893,16,14,0
026897,4.96,6,0
026949,21,116,0
026950,21,34,0
027168,34,6518,1
027246,29.6,28,0
027247,7,19,0
027289,23.68,16,0
027291,31.25,109,0
027292,29.25,1035,0
027293,28.25,1047,0
027313,34.24,18,0
027315,17.41,5,0
027330,42,1902,0
027376,20,1,0
027553,28.6,115,0
027554,8.7,42,0
027598,8.16,18,0
027796,21.75,60,0
048026,12.8,2907,5
090051,34.6,99,1
091004,38,20,0
091640,48.05,43,0
092125,26.98,307,2
092138,33.34,333,1
092149,16.76,48,0
092160,17.1,177,0
093100,10.8,46,0
094212,33.2,440,2
094217,33.2,323,0
099310,13.75,67,0
099422,21.87,746,1
099962,14.52,76,0
100129,31,7494,0
106789,11,104,0
107679,10.73,75,0
113800,31.82,1124,0
131400,11.4,1698,1
140004,11,18,0
140683,7.5,161,0
140690,11,214,0
140783,16.25,138,0
147460,31.25,323,0
147470,31.15,1527,0
147627,25.25,428,0
147690,39.5,79,0
148047,14,32,0
148065,5,49,0
148070,6.5,72,0
148098,32,393,0
148101,30,116,0
148132,33,34,0
148133,23.6,41,0
148135,22,15,0
148136,22,716,0
148137,39,510,0
148146,10,21,0
148156,25.72,1874,0
148166,15,503,0
148170,9,23,0
148171,13.5,36,0
148196,41.5,4304,0
148197,41.5,10579,3
148198,37.5,3064,0
148232,6.6,41,0
148233,21,91,0
148236,33.6,114,0
148238,33.2,185,0
148248,8.79,478,0
148249,23.6,952,0
148250,32.92,203,0
148251,18.2,0,0
148255,12.75,373,0
148256,26.25,241,0
148257,15.2,4835,0
148258,26.3,2458,0
148261,1.9,331,0
148263,6.78,107,0
148264,24.69,52,0
148266,6.73,594,0
148269,19.74,151,0
148280,5.02,944,0
148321,14.5,27,0
148336,10.2,233,0
148340,41.5,134,0
148356,1,54,1
148357,0.5,115,0
148359,1,452,0
148360,1,156,0
148363,19,91,0
148364,14.6,8,0
148365,40.35,300,0
148366,18.88,1,0
148367,27.82,271,0
148370,7.84,67,0
148371,20.22,178,2
148372,11.09,29,0
148374,9,31,0
148391,19.2,756,0
148407,6.62,24,0
148418,42,5315,0
148429,6.11,194,0
148430,8.89,201,0
148432,10.02,75,0
148433,8.8,329,0
148434,8.15,92,0
148435,25.4,9949,7
148443,33.53,600,0
148444,33.53,1507,1
148454,21.33,2683,0
148456,9.42,481,0
148457,9.42,221,0
148461,15.15,154,2
148463,21.4,2180,0
148464,51,2135,1
148466,21,1795,0
148474,15.5,7,0
148480,25.5,1439,0
148496,30,762,1
148500,24,1666,0
148506,2.3,546,0
148508,25,248,0
148517,22.6,255,0
148525,16,109,0
148535,34.4,230,0
148540,11,152,0
148553,13.05,2175,0
148555,4,1872,0
148558,5.1,594,0
148565,20.35,1841,0
148573,17.41,210,0
148575,17.41,317,0
148578,17.41,492,0
148581,3.67,548,0
148585,12.42,426,0
148587,19,240,0
148590,11.5,261,0
148591,8,231,0
148592,18,122,0
148597,15.1,24,0
148598,10.5,341,1
148599,8.6,11,0
148600,6.6,309,0
148602,8.5,49,0
148604,4.68,47,0
148607,9.59,1218,0
148608,7.66,1119,0
148609,10.9,374,0
148611,18.21,713,0
148612,12.8,22,0
148613,5,28,0
148614,20.75,953,0
148615,7,136,0
148617,9.9,18,1
148627,21.14,121,0
148637,35,105,0
148640,13,1,0
148642,11,64,0
148647,41.5,4082,0
148648,15.5,159,0
148649,10.91,1460,0
148652,24,990,0
150511,17.02,2873,0
160405,10.45,80,0
170422,22,185,0
170799,22.31,61,0
171341,15.89,16,0
171507,22,209,0
171652,12,3672,1
171810,16.14,33,0
175140,22.35,209,0
176105,13.78,109,0
178021,22.2,98,1
179025,31.38,49,0
181258,16.4,1269,0
184002,38.5,16,0
184007,31.99,17,0
184850,38.5,41243,10
184856,38.5,19,0
184876,16.28,10742,4
190760,26,1,0
190850,14,147,0
190890,13.32,44,0
200111,19.78,46,0
200518,46,15,0
210031,37.13,28,0
210240,20.43,483,0
210241,20.43,33,0
210691,43.5,47,0
210878,19.07,104,0
210910,35.4,69,0
210921,35.4,487,0
211240,20.4,148,0
211636,25,55,0
211637,25,514,0
214977,1.17,111,0
215003,43.2,33,0
215063,29.5,51,0
215075,28.4,329,0
220025,25,123,1
220160,47.5,242,0
225094,20.7,12,0
225220,48,20,0
225605,42.75,638,1
225644,44.25,234,0
225649,42.93,37,0
227502,32.55,53,0
240101,12.5,1254,1
240105,10.4,20,0
240106,10.4,14,0
240121,10.3,178,0
241095,21.96,518,0
241104,27.52,597,0
242002,41.8,3599,0
242003,52.55,3657,0
242004,51.7,2316,0
242008,49.75,1215,0
242011,52,1120,0
242013,51.9,5394,0
242014,51.35,3508,0
242015,54.85,197,0
242017,32,756,0
242029,43.88,408,0
242031,22.02,42,0
242052,54.2,3758,0
242053,54.15,409,0
242054,43.8,2277,0
242056,43.8,87,0
242058,55.56,6114,0
242059,44.01,2094,0
242297,55.35,578,0
242298,55,158,0
242738,55.42,1423,0
242740,53.37,148,0
242872,55.53,2042,0
242875,53.9,1497,0
242876,27.03,92,0
242877,22.06,2,0
242881,26.35,24,0
243579,52,1324,0
243829,44.36,687,0
243830,53.63,1858,0
243832,54.19,54,0
243840,22.02,70,0
246065,12.71,424,0
246109,40.6,261,0
246121,29.53,635,0
246424,36.37,209,0
254011,20.79,27,0
254220,38.75,438,0
256788,38,70,0
275562,20,54,0
275654,45.95,88,0
276210,42.19,9,0
291456,24,79,0
299697,24.5,335,2
300371,13.62,2361,0
301745,35.5,79,0
302651,4.4,52,0
303344,32.25,1,0
304015,8.5,322,2
304018,20,1559,2
304020,18.36,72,0
304025,14.62,1134,6
304139,14.5,36,0
304140,20,304,0
304201,41.24,9802,1
304430,48,42,0
304485,44.9,148,1
304495,48,736,0
304601,14.56,356,0
304625,8.63,25,0
304637,19.78,96,0
304647,10.71,816,0
304760,42.1,219,1
304802,46.5,138,0
304828,32,215,0
304945,8.5,174,0
304947,9.5,159,0
304948,7,110,0
304950,18,120,2
304973,16.52,21,0
304974,8.78,31,1
304978,31,21,0
305041,25,111,0
305050,17.15,32,0
305062,37,99,0
305300,27.68,13,0
305420,37,32,0
305605,36.5,126,0
305845,37,5,0
305847,36.25,104,0
305860,53.5,1296,0
306245,4.5,442,1
306372,21.6,643,0
306439,6,369,0
306440,6,109,0
306458,7.25,113,0
306847,13.99,70,0
306887,4.6,170,0
307722,5.9,44,0
307726,6.08,139,0
312100,1.72,14,0
312101,1.72,15,0
312102,1.72,14,0
312103,1.72,15,0
312338,8.75,561,0
312390,1.77,7,0
312550,9,6,0
314219,17.32,140,0
314398,19.9,8,0
320304,9.3,212,0
320305,9.2,135,2
320580,5.75,847,0
320650,11.25,520,1
320755,7.01,1696,0
323750,8.6,300,0
324350,3.5,1,0
326315,27.3,27,0
326317,11.33,1041,0
328125,6.5,15,0
328804,7.5,67,0
330223,22.28,1371,1
330228,22.42,4626,0
330230,31,4665,2
331120,46,91,0
331121,26,17,0
331124,25.5,969,5
331515,25.5,120,2
340162,50.5,4652,3
340609,50.5,707,0
340611,43.85,649,0
340657,39.8,718,0
340660,40.3,3310,1
341165,2.15,72,0
341770,21.65,44,0
342180,14.8,8,0
345025,8.08,16,0
345027,17.75,186,0
345028,16.91,16,0
345123,7.66,142,0
345425,16.42,30,0
345538,3.26,35,0
345630,16.91,1,0
345830,22,14,0
349757,7.5,6,0
350753,2.31,2,0
370658,36.75,76,0
370863,36.75,309,0
375522,36.7,2216,0
380150,25.3,58,0
380170,25.3,69,0
380420,50.5,663,1
380424,25.3,548,0
380910,26,344,0
381231,40.6,1190,2
381232,51,13,0
381243,51,163,0
381255,26,63,2
382115,33,685,0
383116,31.4,12,0
383400,31.5,244,0
384618,30,99,0
385753,25.5,170,1
386406,24.8,112,0
389171,11.2,28,0
389217,26.3,23,0
389710,26,19,0
389741,27,119,0
389808,11,0,0
390725,51.4,24,0
390728,62,6,0
400403,15.3,350,0
405175,3.5,635,0
405192,4.8,6,0
405202,6,458,0
405205,8.6,13,0
405216,4.9,1839,0
405220,5,177,0
408215,19.8,19,0
408216,10.5,1245,0
408219,12.75,64,0
408316,12.1,18,0
408317,8.22,1132,0
408326,8.2,1044,0
408327,11.25,755,0
408329,12.9,645,0
408330,12.9,1532,0
408331,20.5,1039,0
408332,20.5,560,0
410171,12.35,1010,0
413402,23.1,642,0
455211,5.64,3,0
455518,7.2,4048,0
457407,5.2,12,0
460401,21,68,0
463064,9,9,0
463846,40,1894,0
467804,11.8,76,0
467883,5.88,16,0
467884,8.28,993,0
474752,13.17,137,0
475122,8,16,0
475125,10.6,622,0
475300,4.8,657,0
475320,5.6,24,0
475330,6.9,4,0
476149,25.85,147,0
476455,24.3,899,0
477252,10.4,348,0
478101,10.32,500,0
478170,6.87,2738,0
481261,5.8,169,0
482307,8.2,176,0
483715,5,340,0
484511,5.15,195,0
485306,18.52,993,0
485308,11,256,0
489750,5,3,0
489752,5,4,0
489754,5,3,0
489756,5.5,3,0
490032,49,138,0
490041,33,5,0
490063,1,4,0
490088,25.75,6,0
490338,0.4,50,0
490817,25,10,0
490819,26,301,0
504616,2.5,380,0
507378,4.62,48,0
530161,3.7,58,0
530171,7.15,7,0
530200,0.2,35,0
531209,5,106,0
531212,3,17,0
531214,18.3,24,0
539270,24.5,39,0
550107,6.69,271,0
550118,4,263,0
552217,1.67,102,0
552255,1.84,441,0
552256,0.7,811,0
553216,1.6,371,0
563184,10.5,39,0
563541,0.67,19,0
601605,20.7,340,0
601607,19.04,11,0
602608,17.57,5,0
604206,26.83,658,0
605133,16.98,25,0
613000,15.35,2193,0
613051,23.23,1088,0
613058,38.7,17,0
614517,32.2,11,0
615012,29.37,234,0
615019,37.5,979,0
615024,28.59,1995,0
615111,28.82,83,0
615502,24,2,0
615509,2.92,5,0
615512,9.5,2,0
630602,17,30,0
631117,38,240,0
631119,47,139,0
631121,44,33,0
631122,32,13,0
631123,35,64,0
631125,32,85,0
631128,8,0,0
631136,37.76,153,0
632039,23.3,16,0
632065,37,31,0
632080,24,9,0
632081,36,1,0
632351,44.9,51,0
632352,36.3,14,0
632415,17,7,0
632553,7.5,19,0
632556,12.11,71,0
632605,3.96,91,0
632608,2.04,65,0
632896,10.5,30,0
632899,40.8,313,1
632902,40.97,64,0
632903,27.1,58,0
632904,22.7,97,0
632910,4.49,4,0
632912,54,5,0
632917,36.5,155,0
632918,11.88,8,0
632930,22,559,0
632937,37,519,0
632943,17.7,85,0
632964,36.4,62,0
632966,37.8,414,0
632967,36.4,217,0
632969,15.5,164,0
632974,12.1,938,1
632982,14.81,25,0
633752,41.3,-1,0
633759,51.3,1884,0
633761,38.29,3,0
636321,56.2,36,0
636421,17.3,112,0
636423,13.9,55,0
637101,6.3,106,0
637102,12.58,89,0
637103,5.47,431,0
637104,29,481,0
637267,36.7,10,0
637709,40.6,61,0
637771,5.95,219,0
637849,22.6,38,0
637852,22.5,297,0
637854,36.5,51,0
637859,38.5,76,0
637862,3.56,37,0
637863,5.1,46,0
639363,40.5,1930,0
639807,19.5,428,0
639861,3.45,240,0
640122,23.7,1236,0
641367,2.5,27,0
649801,0.4,18,0
649802,0.4,23,0
649808,0.65,53,0
649809,1.6,6,0
651307,8,5,0
655203,11.88,15,0
659307,1,17,0
659308,5,253,0
690478,1,50,0
690479,1.25,97,0
706805,13.66,366,0
720086,0.45,15,0
839058,31.5,1,0
900006,21.4,8637,0
900025,39.2,207,0
900064,35,214,0
900069,36,290,1
900112,36.95,8,0
900132,50.5,846,3
900134,26.5,578,3
900140,17.7,332,0
900142,6.84,201,0
900149,3.42,50,0
900150,2.74,3,0
900151,4.42,49,0
900152,4.5,39,0
900159,4.5,1,0
900162,3.42,36,0
900166,3.42,57,0
900169,4.42,50,0
900187,4.5,42,0
900208,21.5,120,0
900286,25.36,23,0
900316,16.5,566,0
900370,15.45,502,0
900376,28,39,0
900377,46.8,90,0
900383,17.85,77,0
900387,6.5,603,0
900388,9.5,1355,0
900432,0.25,1,0
900433,0.2,1,0
900434,0.25,0,0
900437,0.25,1,0
900450,20.55,44,0
900451,44,145,0
900483,5.65,355,0
900491,1.12,13,0
900502,10.5,313,0
900524,15,99,0
900525,1,121,0
900570,0.83,3,0
900571,0.83,4,0
900572,0.83,5,0
900573,0.83,3,0
900574,0.83,3,0
900575,0.83,4,0
900576,0.83,6,0
900639,20.81,128,0
900652,4.9,88,0
900654,4,14,0
900658,9.81,28,0
900659,4,30,0
900668,5.42,719,1
900688,12.1,67,0
900708,36.7,3,0
900717,15,40,0
900758,22.71,19,0
900759,20.61,376,0
900788,40.12,83,0
900847,10.4,25,0
900855,6.1,24,0
900867,6.29,38,0
900872,14.81,1513,0
900874,21,17,0
900880,10.71,136,0
900903,24.2,28,0
900904,21.2,43,0
900953,21.3,1874,0
900957,22.3,1782,0
900966,6.05,431,0
900971,25.7,314,0
901047,26.2,80,0
901052,33.52,643,0
901055,13,139,1
901073,41.7,3765,0
901147,24.05,410,0
901183,8.25,220,0
901186,20,11,0
901197,20.42,1693,0
901242,5.6,136,0
901243,3.45,123,0
