Item Code,Case Weight,Cases Shipped,Cases Damaged
901247,25,136,0
901264,53.85,3497,0
901275,14.09,273,0
901322,21.5,219,0
901412,1.38,319,0
901414,42.2,459,0
901427,9.75,118,0
901630,4.38,118,0
901860,41.35,2693,0
901917,46,343,2
901937,28.84,323,0
901957,25.9,1722,0
902021,31.3,379,0
902022,16,467,0
902023,7.5,85,0
902039,2.08,24,0
902068,13.75,740,0
902360,26,327,0
902542,0.1,40,0
902543,12.5,62,0
902544,12.5,49,0
902547,13.46,1,0
902548,13.46,11,0
902550,12.4,226,0
902553,12.4,28,1
902586,6.5,124,0
902587,5.5,9,0
902588,6.5,79,0
902589,31,89,0
902599,15,38,0
902601,6.5,198,0
902602,5.5,9,0
902700,13.6,96,0
902701,13.2,232,0
902702,11,66,0
903031,19.07,298,0
903046,33.5,14536,1
903062,38.5,106,0
903085,3.74,25,0
903086,3.3,1318,0
903087,5.51,112,0
903088,5.51,751,0
903123,30.97,1075,0
903140,61.17,1160,0
903149,0.3,22,0
903171,19,667,1
903217,24,73,0
903228,13,259,0
903248,36.55,2348,1
903504,38.17,2117,0
903505,35.7,3376,0
903567,15.35,1139,0
903582,6,671,0
903584,13.8,4351,3
903681,9.2,3,0
903684,26.1,70,0
903705,6.55,37,0
903760,17.94,177,0
904007,43.35,1042,0
904023,4.75,496,0
904038,28.2,106,0
904061,7.4,648,0
904095,36.9,5,0
904108,6,855,0
904318,34.4,1769,0
904517,12.5,583,0
904589,39.25,16,0
904622,6.2,262,0
904645,21.5,108,0
904720,10.6,3321,0
905010,10.25,297,0
905011,21.43,266,0
905013,20.93,12,0
905014,22.5,75,0
905066,34.2,127,0
905070,26,39,0
905107,14.25,63,1
905121,44,0,0
905174,11.5,4007,0
905176,26.5,22561,0
905187,7.48,6,0
905190,7.3,9,0
905256,31,49,0
905333,32,15237,1
905341,42.51,4356,0
905349,20.75,2531,0
905359,34,3493,0
905366,12.58,3729,1
905399,38,193,0
905435,41,125,0
905469,11,839,0
905477,36.53,381,0
905517,14.7,90,0
905532,15.48,144,0
905548,36,1352,0
905559,17.9,5,0
905561,38,360,1
905610,12.94,258,0
905611,10.96,202,0
905621,7,84,0
905622,8,20,0
905688,32,239,0
905699,26.83,33,0
905709,24.76,1687,0
905758,31.87,418,0
905762,35.59,5285,1
905766,15.48,2281,0
905792,40.18,3056,0
905793,42.88,1613,0
905797,45.58,2393,2
905828,41.72,6987,0
905830,17.47,256,0
905832,37,104,0
905847,34.6,834,0
905909,11,114,0
905934,4.5,95,0
906101,41.67,295,0
906187,11,916,0
906278,31.38,5775,0
906285,24.8,1727,0
906431,30.3,321,0
906465,16.25,107,0
906621,10.8,14,0
907077,34.6,1,0
907078,33.4,9,0
907161,37.2,1589,0
907164,19.91,516,2
907187,7.79,403,1
907215,17.55,2985,0
907219,14,1621,0
907240,11,1792,0
907300,17.17,539,0
907315,38,3330,0
907316,34.4,197,0
907320,34.4,28,0
907354,32.48,61,0
907373,15.4,0,0
907380,15,194,0
907381,8,202,0
907400,25,211,0
907409,22.5,7336,1
907494,41,69,0
907551,48.04,1388,1
907620,32,555,0
907621,25.7,753,0
907645,40.3,156,0
907659,31.66,1933,4
907667,21.2,1420,0
907673,48,190,0
907675,11.99,799,0
907727,25,626,0
907739,14,637,0
907740,29.5,1139,0
907741,25.61,278,0
907742,15.06,233,0
907744,33.33,2236,0
907790,21.95,5,0
907844,16.19,77,0
907848,37,156,0
907853,27.15,107,0
907907,30.75,921,0
907936,35,437,0
908004,6.1,1385,0
908007,25.5,1133,4
908045,12.65,282,0
908050,19.24,36,0
908051,48,23,0
908052,48,39,0
908071,45,1598,0
908076,37,95,0
908139,26.55,806,0
908150,11,721,0
908612,33,3319,0
908870,31.75,179,0
909006,18,372,0
909007,18,314,0
909014,11.45,2009,0
909045,24.72,1116,0
909186,33.5,2112,0
909218,9.05,123,0
909239,9.8,168,0
909246,26,523,0
909298,4.4,21,0
909299,10,460,0
909411,23.6,576,0
909433,17.11,17,0
909449,25.7,654,1
909583,38.5,17847,4
909598,31,873,0
909632,36.25,822,0
909634,6.55,1056,0
909644,40.75,1436,0
909651,12.5,1311,0
909692,16.24,604,0
909717,41.6,1045,0
909727,51,1325,0
909738,15.5,23,0
909740,33,20,0
909772,25,9,0
909828,31.8,21,0
909898,27,137,0
909911,43.7,97,0
909916,38.97,885,0
909918,35.67,0,0
909966,6,355,0
909973,33.46,6213,0
910001,10.8,95,0
910011,6,460,0
910025,29.98,148,0
910027,22.57,252,0
910065,20.5,4,0
910102,23.5,285,0
910192,20.75,559,0
910204,21,732,0
910207,20,2050,0
910273,42.35,9663,4
910277,10.3,34,0
910289,24,9184,0
910297,21.24,14528,0
910433,7.11,50,0
910445,31.5,1690,0
910454,30,283,0
910456,30.5,195,0
910462,5.15,339,0
910465,36.05,866,0
910469,16,139,3
910490,34.95,25,0
910492,32.7,262,0
910494,35,33,0
910499,30.8,1449,0
910551,30,162,0
910556,4,9,0
910557,4,6,0
910568,31.1,1468,0
910601,11,92,0
910610,35.12,149,0
910611,32,29138,0
910643,26,105,0
910797,22.5,507,0
910810,13.5,424,0
910826,11,535,0
911030,27,577,0
911064,24,126,0
911610,15.18,2348,0
911637,38.4,6133,0
912500,5.4,996,0
913803,22,1362,0
914028,27.6,557,1
914106,16.64,913,0
914626,28.5,624,0
914806,24.8,3748,3
914807,25,401,0
915009,8,57,0
915015,25.5,73,0
915016,21.46,6972,0
915039,21.6,1379,0
916902,10.9,216,0
917051,35.05,65,0
917052,13.77,46,0
917080,42.46,228,0
917088,37.29,1033,0
917091,29.88,2532,0
917092,32.23,1492,0
917093,20.42,2599,0
917096,31.96,1455,0
917106,26.4,34,0
917114,31.8,907,0
917126,11.6,444,0
917169,10.3,88,0
917188,36.4,23913,15
917209,16,50,0
917252,31,44,0
917254,37.44,18225,3
917261,12.4,285,0
917262,12.4,126,0
917288,35.5,937,1
917337,31.38,7379,0
917353,40.26,155,0
917356,10.4,50,0
917358,34.74,142,0
917395,14.18,500,0
917396,12.74,987,0
917399,14.32,1229,0
917401,13.76,21,0
917437,36.4,285,0
917501,11,991,0
917545,8.51,270,0
917574,48,9668,0
917593,42.2,829,0
917644,40,77,0
917647,41.75,2787,0
917662,23.6,1863,0
917756,15.25,567,0
917757,15.25,182,0
917878,37.5,579,0
917879,32.1,920,0
917880,34.6,5,0
917886,32.2,71,0
917904,21.5,971,1
918004,31.87,254,0
918028,31.87,58,0
918030,24.72,131,0
918050,20,35,0
918069,13,73,0
918073,31.25,1594,0
918075,16,559,0
918076,17,28,0
918077,33.46,6788,0
918096,15.6,5508,0
918140,21.5,66,1
918160,3,69,0
918165,36,90,1
918172,23.82,3374,0
918187,16.63,127,0
918202,45,3860,1
918212,13.15,858,0
918225,33.64,1338,0
918265,22.5,1064,1
918369,27,398,0
918428,12,1136,0
918449,12,768,0
918468,31.46,90,0
918515,42,104,0
918554,25,126,0
918570,40.56,40,0
918573,7.75,10,0
918584,40.5,1196,0
918663,11.5,265,0
918673,6.92,25,0
918719,9.3,0,0
918727,12.5,58,0
918728,25.55,7,0
918771,18.5,537,0
918853,2.33,34,1
918854,2.33,42,0
918866,40.5,100,0
918868,33.44,6538,6
918891,25.7,4,0
918922,21.5,222,0
920012,27.53,905,0
920077,24.3,102,1
925591,26.42,283,0
930011,32.75,21335,0
930107,1.5,341,0
930119,10,2265,0
930123,9,5326,0
930132,7.5,9158,1
930159,30,2384,1
930202,8.45,24,0
930205,4.8,83,0
930311,28.2,284,0
930322,2.35,188,0
930323,3.2,0,0
930324,3.6,83,0
930325,8.04,20,0
930334,20.55,209,0
930341,6.45,927,0
930356,1.6,876,0
930357,1.6,1039,0
930359,13,210,2
930361,12,87,1
930375,20.11,65,0
930388,1,179,0
930394,30,6082,12
930399,2.6,358,0
930419,9,307,1
930447,51.5,10796,1
930448,26.3,11739,2
930500,16.3,5,0
930513,20.7,1898,0
930536,11.5,441,0
930540,4,63,0
930576,4,11,0
930596,1.33,12,0
930597,1.33,16,0
930638,6.99,9,0
930641,3.14,15,0
930643,4.24,17,0
930646,0.3,2,0
930653,20.54,79,0
930750,15.6,1353,1
930808,1,155,0
930904,0.25,1115,0
930905,0.25,4,0
930934,21.5,29,0
930992,42,7406,0
930994,9,554,0
930995,10.51,501,0
931080,1,2036,0
931081,2,254,0
931100,20.37,2255,0
931176,0.5,51,0
931202,7,391,0
931240,30,8310,0
931323,31.14,971,0
931344,9,16139,21
931353,38.5,209,0
931358,12.5,1966,0
931362,6,17,0
931363,1,42,0
931364,1.5,4,0
931365,7.5,62,2
931367,14.37,31,0
931368,12.54,257,0
931369,38.32,485,0
931370,13.59,103,0
931371,34.8,971,0
931372,14.85,1019,0
931373,36.93,109,0
931376,40.2,1464,1
931377,37.2,73,0
931378,17.6,62,0
931379,6.92,258,0
931381,26,5,0
931382,12.11,29,0
931383,9.46,116,0
931384,4.71,11,0
931385,9,6507,0
931404,6.5,5150,0
931409,5,39,0
931416,0.28,282,0
931419,0.28,183,0
931427,7,180,0
931428,38,101048,35
931474,13,2106,0
931475,24,1996,0
931477,9,5513,1
931516,16.3,1281,0
931530,14.67,27,0
931535,15.13,175,0
931556,21.4,10,0
931561,25.05,2773,0
931584,13.14,832,0
931594,47.6,30688,13
931608,56.7,16598,3
931609,22.03,1662,0
931627,47.69,11948,6
931630,14.29,1546,0
939001,10.7,3017,9
939005,51,162,0
939050,39.5,5986,0
939060,45.75,13535,5
939999,0.1,0,0
940019,11,160,0
940031,43,1493,0
940033,34.64,1585,0
940034,51.33,349,1
940036,50.9,1437,0
940049,10.3,51,0
940060,32.2,388,1
940098,37.5,3565,0
940405,31.4,1856,0
940419,32.1,4446,0
940420,32.1,794,0
940423,7.5,150,0
940505,31.8,0,0
940788,59.4,2512,0
940815,50.98,2780,2
940817,50.38,898,0
940930,19.54,260,0
940931,17.5,602,0
941003,31.7,560,0
941004,33.9,7840,0
941013,30.5,994,0
941015,30.5,1683,0
941016,30.5,1031,0
941017,30.5,2758,0
941018,30.5,245,0
941020,31.32,93,0
941112,1.2,0,0
941113,36,1949,0
941157,1.2,0,0
941160,41.9,3921,0
941161,1.14,0,0
941162,22.8,13,0
941165,1.3,0,0
941168,44,211,0
941193,1.1,0,0
941195,43,1044,0
941196,1.1,0,0
941197,43,445,0
941199,1.16,0,0
941200,1.18,0,0
941202,47.2,99,0
941203,1.16,0,0
941204,46.4,67,0
941206,1.16,0,0
941208,46.3,105,0
941213,1.1,0,0
941216,42,1254,0
941217,1.39,0,0
941219,45,1600,1
941220,1.27,0,0
941221,50.9,182,0
941224,1.34,0,0
941225,53.7,799,0
941226,1.1,0,0
941227,40,1933,0
941236,1.16,0,0
941239,34,17,0
941241,46.3,521,0
941242,1.17,0,0
941245,35,628,0
941246,45,10033,0
941257,1.13,0,0
941260,45,2924,0
941271,1.17,0,0
941273,35,605,0
941282,1.2,0,0
941285,48.1,1391,1
941289,1.26,0,0
941290,35.2,540,0
941291,1.16,0,0
941293,27.8,217,0
941294,1.2,0,0
941297,53.5,356,0
941334,1.08,0,0
941335,43,763,0
941336,46.3,359,0
941343,1.1,0,0
941347,1.23,0,0
941348,42,406,1
941422,44,3323,0
941466,1,0,0
941467,41,525,0
941692,1.03,0,0
941693,31.8,226,0
941704,34,960,0
941718,37,489,0
941725,22,440,0
941839,1.07,0,0
941840,48,553,0
941889,1.05,0,0
941890,63,1032,0
941926,29,187,0
942062,18.5,765,0
942099,20,1140,1
942110,34.56,5615,0
942119,15.75,596,1
942184,34.56,3203,2
942274,29,2492,0
942281,35.5,834,0
942315,1.08,0,0
942317,44,408,0
942332,13.5,712,0
942399,13.38,4899,2
942408,16.94,1143,0
942409,16.94,3592,1
942516,19,1686,0
942571,1.01,0,0
942572,42,1669,1
942604,1.07,0,0
942611,38,1665,0
942685,18,735,0
942690,33.9,206,0
942736,34.4,12,0
942852,16,222,0
942872,1.01,0,0
942873,43,639,0
942875,14.4,1292,0
942887,30.5,412,0
942903,1.05,16,0
942931,34,16,0
943017,43.8,80,0
943018,53.9,55,0
943019,54.2,90,0
943020,21.98,50,0
943023,27.79,55,0
943024,54.7,25,0
943038,25,1046,1
943039,53.6,1800,0
943046,58.1,2684,0
943049,11.29,810,0
943050,37,144,0
943061,52.25,992,1
943065,12.9,481,0
943074,20,57,0
943076,44.9,2122,0
943077,11.75,28,0
943079,36.25,23,0
943087,17.15,44,0
943090,41.2,177,0
943115,15,605,1
943150,9.5,179,0
943159,38.2,604,1
943160,38.2,11,0
943198,16.5,199,0
943199,17.1,60,0
943200,16.5,335,0
943220,23,27,0
943239,56.41,1056,1
943240,53.8,540,0
943244,55.2,395,0
943245,4,3,0
943246,3.7,286,0
943247,1.5,227,0
943274,36.37,503,0
943280,29.3,0,0
943281,18.9,1,0
943289,7.01,1524,0
943292,31.66,0,0
943306,4.56,499,0
943307,25.8,1206,17
943316,40.4,65,0
943355,33.3,21,0
943366,39.4,638,0
943371,24.5,127,1
943417,24.92,192,2
943418,4.86,106,0
943454,42,784,0
943458,12.2,834,0
943460,36.72,274,0
943461,26,129,0
943551,45,2323,0
943556,10,84,0
943568,17.95,1855,0
943569,42.1,1479,0
943603,14.86,766,0
943614,12,142,0
943637,39.9,324,0
943681,17,6,0
943689,28,40,0
943698,6,22,0
943699,30,433,0
943704,52.25,330,0
943708,20,19,0
943763,0.7,12,0
943764,0.7,11,0
943785,30,10,0
943801,14.08,114,0
943810,29,4898,0
943834,39.8,261,0
943852,27.2,1125,0
943853,33.05,741,3
943878,54,238,0
943913,2.43,728,0
943916,37,177,0
943927,30.5,1896,1
943947,21.4,90,0
943976,35.6,15,0
943978,22.7,273,0
943986,37,432,0
943997,0.1,842256,0
943999,1,191,0
944027,19,554,0
944052,26.81,60,0
944060,5.56,36,0
944063,49,1361,0
944068,10.4,45,0
944069,25.5,336,0
944070,31.5,335,0
944090,30,393,0
944102,9,30,0
944103,8,32,0
944135,8.93,68,0
944136,21.41,164,0
944137,8.93,139,0
944145,20,1,0
944175,18.4,109,0
944178,48.64,4378,2
944210,13.46,179,0
944218,5.76,49,0
944220,9.46,59,0
944221,42,145,0
944245,17,289,0
944248,7.9,1138,0
944269,40,349,0
944281,24.2,1484,0
944282,10.49,1427,0
944454,51.3,576,0
944455,37,60,0
944456,3.56,78,0
944464,37,55,0
944470,25.34,1260,0
944471,15.1,19,0
944472,22.7,21,0
944480,15.5,72,0
944481,15.1,6,0
944482,14.81,48,0
944485,22,126,0
944487,37,24,0
944488,5.1,162,0
944489,12.1,330,0
944491,37,42,0
944542,55.28,1000,0
944548,8.6,324,0
944553,12.5,428,0
944591,41,441,4
944608,22.5,1246,0
944612,52,16827,0
944619,55.28,350,0
944748,33.5,280,0
944752,5.47,40,0
944764,2.7,25,0
944765,35.88,134,0
944776,3.77,67,0
944785,45,1861,1
944803,55.56,5448,0
944804,44.01,2400,0
944805,55.53,2446,0
944814,8,341,0
944925,11.9,2081,0
944929,15.9,53,0
944941,11.64,572,0
944943,40.59,64,0
944945,30.87,91,0
944953,15.1,1520,0
945032,5.4,306,0
945093,8,583,0
945111,6,20,0
945119,12,337,0
945132,32,307,0
945137,15.37,562,0
945148,3.1,6,0
945153,8,423,0
945157,22.02,750,0
945185,9.97,750,0
945264,29,64,0
945274,16.53,3,0
945280,43,659,7
945304,14,433,0
945354,24.17,24,0
945355,13.03,36,0
945359,9.44,131,0
945362,12.09,24,0
945373,7,52,0
945376,16.3,356,0
945377,12,178,0
945381,26.8,102,0
945382,10.28,326,0
945384,7.66,291,0
945385,14.7,9,0
945392,34,378,0
945415,13.6,605,0
945423,20.9,140,2
945424,11.1,283,0
945425,37.7,490,0
945426,19.5,5153,0
945472,16.94,240,0
945488,35.1,2281,0
945489,5.47,330,0
945490,35,2134,0
945491,35,1114,0
945492,11.37,50,0
945493,7.29,46,0
945503,23.5,598,1
945506,22.13,493,0
945517,14.5,4,0
945547,40.8,1022,3
945548,28,733,0
945552,11,17,0
945572,7,104,0
945578,13.62,145,0
945603,25.6,3457,0
945663,11,19,0
945711,18.24,6,0
945712,17.56,149,0
945713,17.56,91,0
945714,17.56,155,0
945715,17.56,65,0
945716,17.56,93,0
945717,17.56,145,0
945718,17.56,117,0
945728,17,306,0
945736,24,67,0
945740,6,13,0
945755,19,8,0
945772,13,200,0
945781,19,5,0
945783,36.52,9197,13
945832,20.2,29,0
945844,42,212,0
945845,9.35,902,0
945854,36.36,16,0
945859,8.88,139,0
945866,8.25,174,0
945869,27.31,981,0
945875,21.67,269,1
945911,3.2,30,0
945940,39,341,0
945942,17,29,0
945953,25.5,1088,14
945954,50.5,3784,0
945982,37,113,1
945984,27.81,800,0
945985,26.64,100,0
945992,16.77,79,0
945994,14.24,318,0
946022,2.5,250,0
946071,12.58,1872,0
946093,28.19,19,0
946095,22.13,30,0
946153,23.8,53,0
946170,9.91,25,0
946188,22.6,28,0
946241,32,128,2
946280,7.5,7,0
946320,23.75,20,0
946350,8.4,3,0
946360,24.75,120,0
946368,11.4,680,0
946369,12.1,928,1
946370,11.4,293,0
946371,12.1,285,0
946372,13.2,291,0
946373,10.6,40,0
946374,10.6,13,0
946375,13.2,1086,0
946376,32.01,2489,10
947007,34.24,524,0
947033,21,10,0
947043,25.5,2029,0
947054,42,9808,1
947055,10.39,211,0
947068,19.14,303,0
947113,12.75,216,0
947127,50.97,2449,4
947177,12.75,5258,0
947181,0.24,40,0
947236,28,0,0
947238,16,0,0
947291,17.32,156,0
948010,1.07,0,0
948011,50.7,550,0
948012,1.07,0,0
948013,51.1,3926,2
948016,1.07,0,0
948017,44.09,3719,0
948020,1.07,0,0
948042,58.16,570,0
948059,1.02,0,0
948060,55,5569,0
948098,30.5,31,0
948105,14,919,0
948109,8.89,1283,0
948126,34.56,422,0
948131,10,0,0
948136,1.02,0,0
948138,1.02,0,0
948145,34.56,58,0
948179,28.61,469,0
948183,33,1784,0
948204,17.3,1739,0
948205,17.16,416,0
948211,23,38,0
948230,6.6,247,0
948254,21,646,0
948667,28.6,1729,0
948722,43.5,785,0
948729,33,1247,0
948747,1.01,0,0
948756,32,9649,3
948818,42.43,960,0
948845,32,3050,0
948848,13,1152,0
948876,26,32,0
948894,19,1294,0
948907,33.9,395,0
948918,35,2587,1
948922,12,299,0
948947,22,1080,0
948953,50.8,329,0
948964,15.88,893,0
949074,12,3198,1
949129,53,1094,0
949152,1.05,0,0
949161,26.25,3182,0
949182,33.47,1809,1
949192,6.7,571,0
949201,15.73,327,0
949363,10.5,55,0
949374,15.73,597,0
949385,34,843,0
950873,5.82,119,0
978593,4.5,9,0
980045,17.1,15,0
980066,52.55,476,0
980147,6,15,0
981327,14,19,0
981904,46.2,2,0
982010,14.43,774,0
982469,32.25,13,0
984547,11.5,111,0
985306,31.55,324,0
986413,6.1,9,0
988564,14,37,0
